품목제조번호,제품명,분류,업체명,성상,성분,섭취방법,효능,주의사항,보관방법,제품형태,이미지
200400150831735,한미양행 프리미엄 마그네슘 400,기타,주식회사한미양행,"고유의 향미를 지니고 이미, 이취가 없는 빨간 주황색의 점박이가 있는 노란 하얀색의 타원형 정제","비타민 A, 베타카로틴, 비타민 D, 비타민 B12, 마그네슘, 구리, 망간","1일 1회, 1회 1정을 충분한 물과 함께 섭취.","①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

(1) 어두운 곳에서 시각 적응을 위해 필요
(2) 피부와 점막을 형성하고 기능을 유지하는데 필요
(3) 상피세포의 성장과 발달에 필요

①칼슘과 인이 흡수되고 이용되는데 필요②뼈의 형성과 유지에 필요③골다공증발생 위험 감소에 도움을 줌

(1) 정상적인 엽산 대사에 필요

①에너지 이용에 필요②신경과 근육 기능 유지에 필요

①철의 운반과 이용에 필요②유해산소로부터 세포를 보호하는데 필요

①뼈 형성에 필요②에너지 이용에 필요③유해산소로부터 세포를 보호하는데 필요","(1) 흡연자는 섭취 시 전문가와 상담할 것
(2) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것
(가) 고칼슘혈증이 있거나 의약품 복용 시 전문가와 상담할 것
알레르기 체질이신 경우 성분을 확인 한 후 섭취하시기 바랍니다.",,정,/img/nutri/기타/200400150831735.PNG
200400150831880,GNM 건강한 간 밀크씨슬,기타,주식회사한미양행,"고유의 향미를 지니고 이미, 이취가 없는 연한 황갈색 또는 흐린 노란색의 장방형 제피정제.","밀크씨슬(카르두스 마리아누스) 추출물, 비타민 B1, 비타민 B2, 나이아신, 판토텐산, 비타민 B6","1일 1회, 1회 1정을 충분한 물과 함께 섭취","① 간 건강에 도움을 줄 수 있음

(1) 탄수화물과 에너지 대사에 필요

(1) 체내 에너지 생성에 필요

①체내 에너지 생성에 필요

(1) 지방, 탄수화물, 단백질 대사와 에너지 생성에 필요

①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요","(가) 어린이, 임산부 및 수유부는 섭취를 피할 것
(나) 알레르기 반응이 나타나는 경우에는 섭취 중단
(다) 설사, 위통, 복부팽만 등의 위장관계 장애가 나타나는 경우에는 섭취에 주의
(라) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것
알레르기 체질이신 경우 성분을 확인 한 후 섭취하시기 바랍니다.",,정,/img/nutri/기타/200400150831880.jpg
20040015162455,웰빙프라임 N-아세틸글루코사민,기타,(주)허브큐어,"고유의 향미가 있고 이미,이취가 없는 불규칙한 점박이가 있는 하양색의 타원형 제피정제","NAG(엔에이지, N-아세틸글루코사민, N-Acetylglucosamine), 비타민D","1일 2회, 1회 1정을 충분한 물과 함께 섭취 하십시오.","NAG(N-아세틸글루코사민) :  관절 및 연골 건강에 도움을 줄 수 있음
비타민D 
(가) 칼슘과 인이 흡수되고 이용되는데 필요
(나) 뼈의 형성과 유지에 필요
(다) 골다공증발생 위험 감소에 도움을 줌","(가) 고칼슘혈증이 있거나 의약품 복용 시 전문가와 상담할 것
(나) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것

게 또는 새우에 알레르기가 있는 사람은 섭취에 주의",,정,/img/nutri/기타/20040015162455.PNG
200400200021083,일동폴리코사놀,기타,코스맥스바이오(주),밝은 갈색의 내용물을 함유한 암갈색의 연질캡슐.,"비타민E, 폴리코사놀-사탕수수 왁스알코올(2006-4)","1일 1회, 1회 1캡슐을 충분한 물과 함께 섭취하십시오.","[폴리코사놀-사탕수수 왁스알코올(2006-4)]높은 혈중 콜레스테롤 수치개선에 도움이 됨(기타기능 I)
[비타민E]①유해산소로부터 세포를 보호하는데 필요","[폴리코사놀-사탕수수 왁스알코올(2006-4)]①일일 섭취량보다 과다하게 섭취하지 않도록 주의하시기 바랍니다. ②콜레스테롤 함성에 영향을 줄 수 있으므로 임산부, 수유부, 영유아, 어린이, 청소년은 섭취하지 않는 것이 좋습니다. ③콜레스테롤 저하를 위한 의약품과 함께 섭취하지 않도록 하여야 합니다. ④혈액응고를 저해할 수 있으므로 주의하여 사용하시기 바랍니다.
섭취 시 목에 걸리거나 불편할 수 있으므로 반드시 물과 함께 섭취하십시오. 
섭취 시 위장장애, 소화불량의 증상이 있을 경우 섭취를 중단하십시오. 
개인의 신체 상태에 따라 이상 증상이 생길 경우 섭취를 중단하십시오. 
섭취 전 제품에 이상이 있는 경우 섭취를 금하십시오.
특정 원료 성분에 알레르기 체질은 원료 성분을 확인 후 섭취하십시오.",,캡슐,/img/nutri/기타/200400200021083.jpg
200400200072540,베라라이프 피부속히알루론산,기타,(주)한국씨엔에스팜,고유의 향미가 있고 이미·이취가 없는 하양색의 내용물을 함유한 투명한 경질캡슐,"비타민 A, 히알루론산","1일 1회, 1회 3캡슐을 물과 함께 섭취하십시오.","[히알루론산] 피부보습·자외선에 의한 피부손상으로부터 피부건강 유지에 도움을 줄 수 있음

[비타민A] ①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요","1) 유통기한을 확인하시기 바라며, 섭취량 및 섭취방법을 준수하시기 바랍니다.
2) 특이체질, 알레르기 체질의 경우 성분을 확인하시고 섭취하여 주시기 바랍니다.",,캡슐,/img/nutri/기타/200400200072540.jpg
20040020028701,닥터팜 코큐텐 밀크씨슬,기타,(주)유니쎌팜,"고유의 향미가 있고 이미, 이취가 없는 진한 노랑색의 내용물을 함유한 검정색의 연질캡슐","코엔자임Q10, 밀크씨슬(카르두스 마리아누스) 추출물","1일 1회,1회 1캡슐을 충분한 물과 함께 섭취하십시오.","①항산화·높은 혈압 감소에 도움을 줄 수 있음

① 간 건강에 도움을 줄 수 있음","(가) 어린이, 임산부 및 수유부는 섭취를 피할 것
(나) 알레르기 반응이 나타나는 경우에는 섭취 중단
(다) 설사, 위통, 복부팽만 등의 위장관계 장애가 나타나는 경우에는 섭취에 주의
(라) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",,캡슐,/img/nutri/기타/20040020028701.jpg
200600200031489,셀로맥스 요오드,기타,콜마비앤에이치(주)음성공장,"이미, 이취가 없고 고유의 향미가 있는 미황색의 제피정제",요오드,"1일 1회, 1회 1정을 물과 함께 섭취하십시오.",요오드 : 1)갑상선 호르몬의 합성에 필요 2)에너지 생성에 필요 3)신경발달에 필요,"특이체질, 알레르기 체질의 경우에는 간혹 개인에 따라 과민반응을 나타낼 수 있으므로 원료를 확인한 후 섭취하십시오. 유통기한이 경과된 제품은 섭취하지 마십시오. 용기안의 방습제는 섭취하지 마십시오. 원료의 특성상 약간의 색상변화가 있거나 손에 묻어날 수 있으나 품질에는 이상이 없으므로 안심하고 섭취하십시오.",,정,/img/nutri/기타/200600200031489.png
20172880193169,푸름웰니스 프리미엄 비타민B B1 B2 B6 B12 500mg x 180정,기타,대원헬스케어 주식회사 2공장,"고유의 향미가 있고 이미, 이취가 없는 연한 노랑색의 장방형 제피정제","비타민 B1, 비타민 B2, 비타민 B6, 비타민 B12","1일 1회, 1회 1정을 충분한 물과 함께 드십시오.","비타민B1- (1) 탄수화물과 에너지 대사에 필요

비타민B2 - (1) 체내 에너지 생성에 필요

비타민B6- ①단백질 및 아미노산 이용에 필요 ②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요

비타민B12- (1) 정상적인 엽산 대사에 필요","비타민B1- (1) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것
비타민B2- (1) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것
비타민B12- (1) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",,정,/img/nutri/기타/20172880193169.jpg
20180012174227,원더 포스트 프로바이오틱스 엽산 블라썸,기타,(주)메디오젠 충주공장,"이미, 이취가 없고 고유의 향미가 있는 연한 주황색의 분말","프로바이오틱스, 아연, 엽산, 비타민 D","1일 1회, 1회 1포를 직접 섭취하거나 물과 함께 섭취하십시오.","유산균 증식 및 유해균 억제·배변활동 원활·장건강에 도움을 줄 수 있음

①정상적인 면역기능에 필요②정상적인 세포분열에 필요

①세포와 혈액생성에 필요②태아 신경관의 정상 발달에 필요③혈액의 호모시스테인 수준을 정상으로 유지하는데 필요

①칼슘과 인이 흡수되고 이용되는데 필요②뼈의 형성과 유지에 필요③골다공증발생 위험 감소에 도움을 줌","(가) 질환이 있거나 의약품 복용 시 전문가와 상담할 것
(나) 알레르기 체질 등은 개인에 따라 과민반응을 나타낼 수 있음
(다) 어린이가 함부로 섭취하지 않도록 일일섭취량 방법을 지도할 것
(라) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것





(가) 고칼슘혈증이 있거나 의약품 복용 시 전문가와 상담할 것
(나) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",,분말,/img/nutri/기타/20180012174227.jpg
2022002106727,활력비타민B맥스,기타,한국바이오팜(주)2공장,"고유의 향미가 있고 이미, 이취가 없는 주황색의 장방형 정제","비오틴, 엽산, 비타민 B12, 비타민 B2, 나이아신, 판토텐산, 비타민 B6, 비타민 B1","1일 1회, 1회 1정을 물과 함께 섭취한다.","[비타민B1] (1) 탄수화물과 에너지 대사에 필요

[비타민B6] ①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요

[판토텐산] (1) 지방, 탄수화물, 단백질 대사와 에너지 생성에 필요

[나이아신] ①체내 에너지 생성에 필요

[비타민B2] (1) 체내 에너지 생성에 필요

[비타민B12] (1) 정상적인 엽산 대사에 필요

[엽산] ①세포와 혈액생성에 필요②태아 신경관의 정상 발달에 필요③혈액의 호모시스테인 수준을 정상으로 유지하는데 필요

[비오틴] (1) 지방, 탄수화물, 단백질 대사와 에너지 생성에 필요","① 알레르기, 특이체질이신 경우 성분을 확인하신 후 섭취하시기 바랍니다.
② 이상사례 발생 시 섭취를 중단하고 전문가와 상담하십시오.
③ 흡습의 우려가 있으니 개봉한 제품은 가급적 빨리 섭취하시기 바랍니다.
④ 실리카겔은 섭취하지 마십시오.",,정,/img/nutri/기타/2022002106727.jpg
